x,y
246.24624624624627,9079.92071828037
247.24724724724726,9087.252822457633
248.24824824824827,9094.561186778608
249.24924924924926,9101.845983370093
250.25025025025028,9109.107382425731
251.25125125125126,9116.345552235312
252.25225225225228,9123.560659213595
253.25325325325326,9130.75286792853
254.25425425425428,9137.922341128955
255.25525525525526,9145.06923977177
256.2562562562563,9152.193723048635
257.25725725725727,9159.295948412124
258.2582582582583,9166.376071601386
259.2592592592593,9173.434246667375
260.2602602602603,9180.470625997596
261.26126126126127,9187.48536034033
262.2622622622623,9194.47859882856
263.2632632632633,9201.450489003279
264.2642642642643,9208.401176836522
265.26526526526527,9215.330806753904
266.2662662662663,9222.23952165677
267.2672672672673,9229.127462943927
268.2682682682683,9235.994770533029
269.2692692692693,9242.841582881538
270.2702702702703,9249.668037007337
271.2712712712713,9256.474268508939
272.2722722722723,9263.260411585386
273.2732732732733,9270.026599055815
274.2742742742743,9276.772962378545
275.2752752752753,9283.499631670025
276.2762762762763,9290.206735723317
277.2772772772773,9296.894402026262
278.2782782782783,9303.562756779424
279.2792792792793,9310.211924913632
280.2802802802803,9316.84203010725
281.2812812812813,9323.453194803178
282.2822822822823,9330.045540225525
283.2832832832833,9336.619186396003
284.2842842842843,9343.174252150073
285.2852852852853,9349.710855152798
286.2862862862863,9356.229111914417
287.2872872872873,9362.7291378057
288.2882882882883,9369.211047072959
289.28928928928934,9375.674952852949
290.29029029029033,9382.120967187384
291.2912912912913,9388.549201037278
292.2922922922923,9394.959764297058
293.29329329329335,9401.352765808406
294.29429429429433,9407.728313373944
295.2952952952953,9414.086513770586
296.2962962962963,9420.427472762773
297.29729729729735,9426.751295115468
298.29829829829833,9433.058084606902
299.2992992992993,9439.347944041148
300.3003003003003,9445.620975260514
301.30130130130135,9451.877279157672
302.30230230230234,9458.11695568767
303.3033033033033,9464.340103879716
304.3043043043043,9470.546821848733
305.30530530530535,9476.737206806827
306.30630630630634,9482.911355074493
307.3073073073073,9489.069362091717
308.3083083083083,9495.211322428799
309.30930930930936,9501.337329797105
310.31031031031034,9507.447477059657
311.31131131131133,9513.54185624144
312.3123123123123,9519.620558539707
313.31331331331336,9525.683674334014
314.31431431431434,9531.731293196135
315.31531531531533,9537.763503899841
316.3163163163163,9543.780394430516
317.31731731731736,9549.782051994602
318.31831831831835,9555.768563028985
319.31931931931933,9561.74001321012
320.3203203203203,9567.696487463105
321.32132132132136,9573.638069970628
322.32232232232235,9579.564844181667
323.32332332332334,9585.476892820245
324.3243243243244,9591.374297893835
325.32532532532537,9597.257140701877
326.32632632632635,9603.125501843926
327.32732732732734,9608.979461227915
328.3283283283284,9614.819098078115
329.32932932932937,9620.644490943043
330.33033033033036,9626.455717703313
331.33133133133134,9632.252855579283
332.3323323323324,9638.035981138624
333.33333333333337,9643.805170303816
334.33433433433436,9649.560498359453
335.33533533533534,9655.302039959548
336.3363363363364,9661.029869134632
337.3373373373374,9666.744059298835
338.33833833833836,9672.444683256823
339.33933933933935,9678.131813210612
340.3403403403404,9683.805520766355
341.3413413413414,9689.465876940996
342.34234234234236,9695.112952168804
343.34334334334335,9700.74681630784
344.3443443443444,9706.367538646375
345.3453453453454,9711.975187909133
346.34634634634637,9717.569832263523
347.34734734734735,9723.15153932574
348.3483483483484,9728.720376166797
349.3493493493494,9734.276409318481
350.35035035035037,9739.819704779216
351.35135135135135,9745.350328019842
352.3523523523524,9750.868343989314
353.3533533533534,9756.373817120357
354.35435435435437,9761.86681133501
355.3553553553554,9767.3473900501
356.3563563563564,9772.815616182608
357.3573573573574,9778.271552155084
358.3583583583584,9783.715259900826
359.3593593593594,9789.14680086911
360.3603603603604,9794.566236030285
361.3613613613614,9799.973625880868
362.3623623623624,9805.369030448464
363.3633633633634,9810.75250929672
364.3643643643644,9816.124121530214
365.3653653653654,9821.483925799163
366.3663663663664,9826.831980304194
367.3673673673674,9832.16834280103
368.3683683683684,9837.493070605055
369.3693693693694,9842.806220595865
370.3703703703704,9848.107849221753
371.3713713713714,9853.398012504165
372.3723723723724,9858.676766042005
373.3733733733734,9863.944165016028
374.3743743743744,9869.20026419303
375.3753753753754,9874.445117930061
376.3763763763764,9879.678780178636
377.3773773773774,9884.901304488718
378.3783783783784,9890.112744012882
379.37937937937943,9895.313151510223
380.3803803803804,9900.50257935033
381.3813813813814,9905.681079517182
382.3823823823824,9910.848703612979
383.38338338338343,9916.005502861928
384.3843843843844,9921.151528114031
385.3853853853854,9926.286829848734
386.38638638638645,9931.411458178609
387.38738738738743,9936.52546285298
388.3883883883884,9941.628893261435
389.3893893893894,9946.721798437402
390.39039039039045,9951.804227061586
391.39139139139144,9956.876227465438
392.3923923923924,9961.937847634517
393.3933933933934,9966.989135211828
394.39439439439445,9972.030137501202
395.39539539539544,9977.06090147048
396.3963963963964,9982.081473754793
397.3973973973974,9987.091900659734
398.39839839839846,9992.09222816454
399.39939939939944,9997.082501925137
400.40040040040043,10002.062767277308
401.4014014014014,10007.033069239666
402.40240240240246,10011.993452516643
403.40340340340344,10016.943961501564
404.40440440440443,10021.884640279453
405.4054054054054,10026.81553263
406.40640640640646,10031.736682030389
407.40740740740745,10036.648131658178
408.40840840840843,10041.549924394034
409.4094094094094,10046.442102824552
410.41041041041046,10051.324709244927
411.41141141141145,10056.197785661725
412.41241241241244,10061.061373795455
413.4134134134134,10065.915515083305
414.41441441441447,10070.760250681678
415.41541541541545,10075.595621468809
416.41641641641644,10080.421668047255
417.4174174174175,10085.238430746487
418.41841841841847,10090.045949625339
419.41941941941946,10094.844264474437
420.42042042042044,10099.633414818658
421.4214214214215,10104.413439919563
422.42242242242247,10109.184378777749
423.42342342342346,10113.946270135139
424.42442442442444,10118.69915247739
425.4254254254255,10123.44306403617
426.4264264264265,10128.178042791389
427.42742742742746,10132.904126473464
428.42842842842845,10137.621352565538
429.4294294294295,10142.32975830568
430.4304304304305,10147.029380689086
431.43143143143146,10151.72025647013
432.43243243243245,10156.402422164594
433.4334334334335,10161.075914051657
434.4344344344345,10165.740768176107
435.43543543543547,10170.397020350218
436.43643643643645,10175.044706155963
437.4374374374375,10179.68386094689
438.4384384384385,10184.314519850137
439.43943943943947,10188.936717768442
440.44044044044045,10193.55048938205
441.4414414414415,10198.15586915058
442.4424424424425,10202.752891315022
443.44344344344347,10207.34158989958
444.44444444444446,10211.92199871347
445.4454454454455,10216.49415135289
446.4464464464465,10221.058081202662
447.4474474474475,10225.613821438214
448.4484484484485,10230.1614050272
449.4494494494495,10234.70086473141
450.4504504504505,10239.23223310837
451.4514514514515,10243.755542513169
452.4524524524525,10248.2708251001
453.4534534534535,10252.778112824395
454.4544544544545,10257.277437443874
455.4554554554555,10261.768830520568
456.4564564564565,10266.25232342241
457.4574574574575,10270.727947324778
458.4584584584585,10275.195733212173
459.4594594594595,10279.655711879785
460.4604604604605,10284.107913935
461.4614614614615,10288.552369798987
462.4624624624625,10292.989109708284
463.4634634634635,10297.41816371621
464.4644644644645,10301.839561694487
465.4654654654655,10306.253333334635
466.4664664664665,10310.659508149438
467.4674674674675,10315.058115474503
468.46846846846853,10319.449184469591
469.4694694694695,10323.83274412012
470.4704704704705,10328.208823238487
471.4714714714715,10332.577450465602
472.47247247247253,10336.938654272148
473.4734734734735,10341.29246295996
474.4744744744745,10345.6389046635
475.4754754754755,10349.978007351045
476.47647647647653,10354.309798826098
477.4774774774775,10358.63430672873
478.4784784784785,10362.951558536803
479.4794794794795,10367.26158156727
480.48048048048054,10371.564402977543
481.4814814814815,10375.860049766667
482.4824824824825,10380.148548776519
483.48348348348355,10384.429926693243
484.48448448448454,10388.704210048294
485.4854854854855,10392.971425219645
486.4864864864865,10397.231598433178
487.48748748748756,10401.484755763668
488.48848848848854,10405.73092313603
489.48948948948953,10409.970126326563
490.4904904904905,10414.20239096396
491.49149149149156,10418.427742530612
492.49249249249254,10422.646206363606
493.49349349349353,10426.85780765587
494.4944944944945,10431.062571457407
495.49549549549556,10435.260522676193
496.49649649649655,10439.451686079441
497.49749749749753,10443.636086294588
498.4984984984985,10447.813747810389
499.49949949949956,10451.98469497796
500.50050050050055,10456.148952011881
501.50150150150154,10460.306542991108
502.5025025025025,10464.45749186014
503.50350350350357,10468.601822429957
504.50450450450455,10472.739558379091
505.50550550550554,10476.870723254524
506.5065065065065,10480.995340472778
507.50750750750757,10485.113433320823
508.50850850850856,10489.225024957093
509.50950950950954,10493.330138412408
510.5105105105105,10497.428796590997
511.51151151151157,10501.521022271369
512.5125125125126,10505.60683810722
513.5135135135135,10509.686266628485
514.5145145145145,10513.75933024213
515.5155155155155,10517.826051233145
516.5165165165166,10521.886451765415
517.5175175175176,10525.940553882525
518.5185185185186,10529.988379508824
519.5195195195196,10534.029950450125
520.5205205205206,10538.065288394691
521.5215215215215,10542.09441491406
522.5225225225225,10546.117351463794
523.5235235235235,10550.134119384546
524.5245245245246,10554.14473990265
525.5255255255256,10558.149234131097
526.5265265265266,10562.147623070376
527.5275275275276,10566.139927609149
528.5285285285286,10570.126168525174
529.5295295295296,10574.106366486074
530.5305305305305,10578.08054205011
531.5315315315315,10582.048715666946
532.5325325325326,10586.01090767854
533.5335335335336,10589.967138319735
534.5345345345346,10593.917427719149
535.5355355355356,10597.86179589992
536.5365365365366,10601.800262780405
537.5375375375376,10605.732848174965
538.5385385385385,10609.659571794667
539.5395395395395,10613.580453248036
540.5405405405406,10617.495512041782
541.5415415415416,10621.40476758152
542.5425425425426,10625.308239172426
543.5435435435436,10629.205946020033
544.5445445445446,10633.097907230804
545.5455455455456,10636.98414181295
546.5465465465466,10640.86466867708
547.5475475475477,10644.739506636826
548.5485485485486,10648.608674409536
549.5495495495496,10652.47219061697
550.5505505505506,10656.330073785972
551.5515515515516,10660.182342349093
552.5525525525526,10664.029014645223
553.5535535535536,10667.870108920277
554.5545545545546,10671.705643327836
555.5555555555557,10675.535635929738
556.5565565565566,10679.360104696734
557.5575575575576,10683.179067509114
558.5585585585586,10686.992542157333
559.5595595595596,10690.800546342572
560.5605605605606,10694.603097677385
561.5615615615616,10698.400213686306
562.5625625625626,10702.19191180644
563.5635635635637,10705.978209388046
564.5645645645646,10709.759123695088
565.5655655655656,10713.534671905885
566.5665665665666,10717.304871113629
567.5675675675676,10721.069738327034
568.5685685685686,10724.82929047079
569.5695695695696,10728.583544386218
570.5705705705706,10732.332516831764
571.5715715715717,10736.076224483593
572.5725725725727,10739.814683936132
573.5735735735736,10743.547911702608
574.5745745745746,10747.275924215537
575.5755755755756,10750.998737827356
576.5765765765766,10754.716368810883
577.5775775775776,10758.428833359842
578.5785785785787,10762.136147589401
579.5795795795797,10765.8383275367
580.5805805805807,10769.535389161378
581.5815815815816,10773.227348345963
582.5825825825826,10776.914220896586
583.5835835835836,10780.596022543225
584.5845845845846,10784.272768940467
585.5855855855856,10787.944475667777
586.5865865865867,10791.611158230087
587.5875875875877,10795.272832058296
588.5885885885887,10798.929512509729
589.5895895895897,10802.58121486855
590.5905905905906,10806.227954346325
591.5915915915916,10809.869746082448
592.5925925925926,10813.506605144625
593.5935935935936,10817.138546529271
594.5945945945947,10820.765585162075
595.5955955955957,10824.387735898335
596.5965965965967,10828.00501352347
597.5975975975977,10831.61743275351
598.5985985985986,10835.225008235431
599.5995995995996,10838.827754547656
600.6006006006006,10842.425686200524
601.6016016016016,10846.018817636621
602.6026026026027,10849.607163231298
603.6036036036037,10853.190737293064
604.6046046046047,10856.769554064005
605.6056056056057,10860.343627720207
606.6066066066066,10863.91297237215
607.6076076076076,10867.477602065137
608.6086086086086,10871.037530779737
609.6096096096097,10874.592772432126
610.6106106106107,10878.143340874478
611.6116116116117,10881.689249895499
612.6126126126127,10885.230513220617
613.6136136136137,10888.767144512542
614.6146146146147,10892.299157371617
615.6156156156156,10895.826565336101
616.6166166166166,10899.349381882721
617.6176176176177,10902.867620426874
618.6186186186187,10906.3812943232
619.6196196196197,10909.890416865745
620.6206206206207,10913.3950012885
621.6216216216217,10916.89506076571
622.6226226226227,10920.390608412179
623.6236236236236,10923.881657283746
624.6246246246246,10927.368220377579
625.6256256256257,10930.850310632502
626.6266266266267,10934.32794092944
627.6276276276277,10937.801124091684
628.6286286286287,10941.269872885288
629.6296296296297,10944.734200019402
630.6306306306307,10948.194118146637
631.6316316316316,10951.649639863332
632.6326326326326,10955.100777710017
633.6336336336337,10958.5475441716
634.6346346346347,10961.989951677822
635.6356356356357,10965.428012603561
636.6366366366367,10968.861739269123
637.6376376376377,10972.29114394057
638.6386386386387,10975.716238830057
639.6396396396397,10979.137036096237
640.6406406406406,10982.553547844365
641.6416416416417,10985.965786126872
642.6426426426427,10989.373762943495
643.6436436436437,10992.777490241666
644.6446446446447,10996.176979916789
645.6456456456457,10999.572243812581
646.6466466466467,11002.96329372133
647.6476476476477,11006.350141384266
648.6486486486488,11009.732798491796
649.6496496496497,11013.111276683807
650.6506506506507,11016.48558755
651.6516516516517,11019.855742630167
652.6526526526527,11023.22175341449
653.6536536536537,11026.583631343794
654.6546546546547,11029.941387809866
655.6556556556557,11033.295034155724
656.6566566566568,11036.644581675924
657.6576576576578,11039.990041616842
658.6586586586587,11043.33142517689
659.6596596596597,11046.668743506865
660.6606606606607,11050.002007710216
661.6616616616617,11053.33122884324
662.6626626626627,11056.656417915485
663.6636636636637,11059.977585889872
664.6646646646648,11063.294743683091
665.6656656656658,11066.60790216577
666.6666666666667,11069.917072162812
667.6676676676677,11073.222264453589
668.6686686686687,11076.523489772242
669.6696696696697,11079.820758807946
670.6706706706707,11083.114082205117
671.6716716716717,11086.403470563702
672.6726726726728,11089.688934439466
673.6736736736738,11092.97048434417
674.6746746746747,11096.248130745824
675.6756756756757,11099.521884069032
676.6766766766767,11102.791754695096
677.6776776776777,11106.05775296237
678.6786786786787,11109.319889166423
679.6796796796798,11112.578173560361
680.6806806806808,11115.832616354981
681.6816816816818,11119.083227719075
682.6826826826828,11122.330017779592
683.6836836836837,11125.572996621964
684.6846846846847,11128.812174290228
685.6856856856857,11132.047560787385
686.6866866866867,11135.279166075492
687.6876876876878,11138.507000075986
688.6886886886888,11141.731072669865
689.6896896896898,11144.951393697944
690.6906906906908,11148.167972961015
691.6916916916917,11151.380820220156
692.6926926926927,11154.589945196845
693.6936936936937,11157.795357573263
694.6946946946947,11160.997066992515
695.6956956956958,11164.195083058743
696.6966966966968,11167.389415337413
697.6976976976978,11170.580073355564
698.6986986986988,11173.767066601962
699.6996996996997,11176.950404527255
700.7007007007007,11180.130096544299
701.7017017017017,11183.306152028306
702.7027027027027,11186.478580317036
703.7037037037038,11189.647390710996
704.7047047047048,11192.81259247367
705.7057057057058,11195.974194831717
706.7067067067068,11199.132206975157
707.7077077077078,11202.286638057534
708.7087087087087,11205.437497196202
709.7097097097097,11208.584793472435
710.7107107107108,11211.72853593165
711.7117117117118,11214.868733583602
712.7127127127128,11218.005395402559
713.7137137137138,11221.138530327524
714.7147147147148,11224.268147262395
715.7157157157158,11227.39425507618
716.7167167167167,11230.516862603112
717.7177177177177,11233.635978642924
718.7187187187188,11236.75161196097
719.7197197197198,11239.863771288467
720.7207207207208,11242.972465322557
721.7217217217218,11246.077702726665
722.7227227227228,11249.179492130515
723.7237237237238,11252.277842130368
724.7247247247248,11255.372761289234
725.7257257257257,11258.464258136995
726.7267267267268,11261.552341170584
727.7277277277278,11264.637018854193
728.7287287287288,11267.7182996194
729.7297297297298,11270.796191865384
730.7307307307308,11273.870703959017
731.7317317317318,11276.941844235162
732.7327327327328,11280.009620996725
733.7337337337337,11283.074042514821
734.7347347347348,11286.135117029025
735.7357357357358,11289.192852747467
736.7367367367368,11292.247257847039
737.7377377377378,11295.298340473468
738.7387387387388,11298.346108741616
739.7397397397398,11301.390570735528
740.7407407407408,11304.431734508602
741.7417417417419,11307.469608083773
742.7427427427428,11310.504199453726
743.7437437437438,11313.53551658093
744.7447447447448,11316.563567397869
745.7457457457458,11319.588359807163
746.7467467467468,11322.609901681766
747.7477477477478,11325.628200865061
748.7487487487488,11328.643265171058
749.7497497497499,11331.655102384515
750.7507507507509,11334.663720261064
751.7517517517518,11337.669126527448
752.7527527527528,11340.671328881539
753.7537537537538,11343.670334992605
754.7547547547548,11346.66615250138
755.7557557557558,11349.658789020225
756.7567567567568,11352.64825213325
757.7577577577579,11355.634549396544
758.7587587587589,11358.617688338201
759.7597597597598,11361.597676458512
760.7607607607608,11364.574521230144
761.7617617617618,11367.548230098178
762.7627627627628,11370.518810480384
763.7637637637638,11373.486269767183
764.7647647647648,11376.450615321977
765.7657657657659,11379.411854481083
766.7667667667669,11382.369994554092
767.7677677677679,11385.325042823752
768.7687687687688,11388.277006546356
769.7697697697698,11391.225892951601
770.7707707707708,11394.171709243028
771.7717717717718,11397.11446259785
772.7727727727729,11400.054160167281
773.7737737737739,11402.990809076602
774.7747747747749,11405.924416425272
775.7757757757759,11408.8549892871
776.7767767767768,11411.782534710275
777.7777777777778,11414.707059717666
778.7787787787788,11417.628571306706
779.7797797797798,11420.547076449764
780.7807807807809,11423.462582094082
781.7817817817819,11426.375095162022
782.7827827827829,11429.284622551062
783.7837837837839,11432.191171134033
784.7847847847848,11435.09474775919
785.7857857857858,11437.995359250339
786.7867867867868,11440.893012406923
787.7877877877878,11443.7877140042
788.7887887887889,11446.679470793264
789.7897897897899,11449.568289501314
790.7907907907909,11452.454176831607
791.7917917917919,11455.337139463669
792.7927927927929,11458.217184053412
793.7937937937938,11461.094317233168
794.7947947947948,11463.968545611877
795.7957957957958,11466.839875775195
796.7967967967969,11469.708314285584
797.7977977977979,11472.57386768239
798.7987987987989,11475.436542482004
799.7997997997999,11478.296345177983
800.8008008008009,11481.153282241086
801.8018018018018,11484.007360119465
802.8028028028028,11486.858585238715
803.8038038038039,11489.70696400202
804.8048048048049,11492.552502790222
805.8058058058059,11495.39520796194
806.8068068068069,11498.235085853681
807.8078078078079,11501.072142779967
808.8088088088089,11503.906385033371
809.8098098098098,11506.737818884696
810.8108108108108,11509.566450583034
811.8118118118119,11512.392286355893
812.8128128128129,11515.215332409241
813.8138138138139,11518.035594927707
814.8148148148149,11520.853080074565
815.8158158158159,11523.667793991948
816.8168168168169,11526.479742800828
817.8178178178179,11529.288932601208
818.8188188188188,11532.095369472197
819.8198198198199,11534.899059472107
820.8208208208209,11537.70000863851
821.8218218218219,11540.498222988354
822.8228228228229,11543.293708518113
823.8238238238239,11546.086471203816
824.8248248248249,11548.876517001177
825.8258258258259,11551.66385184561
826.8268268268268,11554.448481652485
827.827827827828,11557.230412317042
828.8288288288289,11560.00964971462
829.8298298298299,11562.786199700657
830.8308308308309,11565.560068110804
831.8318318318319,11568.331260761106
832.8328328328329,11571.099783447913
833.8338338338339,11573.865641948127
834.834834834835,11576.62884201921
835.835835835836,11579.389389399335
836.8368368368369,11582.147289807372
837.8378378378379,11584.902548943133
838.8388388388389,11587.655172487252
839.8398398398399,11590.40516610148
840.8408408408409,11593.15253542858
841.8418418418419,11595.89728609263
842.842842842843,11598.639423698893
843.843843843844,11601.378953834
844.8448448448449,11604.115882066062
845.8458458458459,11606.85021394471
846.8468468468469,11609.581955001178
847.8478478478479,11612.311110748422
848.8488488488489,11615.03768668111
849.8498498498499,11617.761688275825
850.850850850851,11620.483120991114
851.851851851852,11623.201990267456
852.852852852853,11625.918301527518
853.8538538538539,11628.632060176114
854.8548548548549,11631.343271600303
855.8558558558559,11634.051941169508
856.8568568568569,11636.758074235542
857.8578578578579,11639.461676132747
858.858858858859,11642.16275217804
859.85985985986,11644.861307670944
860.860860860861,11647.557347893742
861.8618618618619,11650.250878111521
862.8628628628629,11652.941903572228
863.8638638638639,11655.630429506791
864.8648648648649,11658.316461129158
865.865865865866,11661.000003636384
866.866866866867,11663.681062208694
867.867867867868,11666.359642009562
868.868868868869,11669.035748185779
869.86986986987,11671.70938586759
870.8708708708709,11674.38056016865
871.8718718718719,11677.04927618617
872.8728728728729,11679.715539000996
873.873873873874,11682.379353677672
874.874874874875,11685.040725264467
